
-----SpybotClient-----
reading progress...
done
reading prefs...
done
loading map levels/classic.urf...
done
loading map levels/classic.urf...
done
SERVER ERROR: could not open levels/classic/users.dat
SERVER: pinger set up and detached
SERVER: new client attempting to connect, assigning clientID 1
loading map levels/classic.urf...
done
CLIENT RECIEVED MSG: 1 - MSGTYPE_CONNECT
SERVER RECIEVED MSG: 1 - MSGTYPE_CREATEUSER - user2
userpass
SERVER: writing levels/classic/users.dat
SERVER: saving constants... int:4 char:1 double:8 bool:1
SERVER: writing 1 users
SERVER: successfully wrote user table
CLIENT RECIEVED MSG: 1 - MSGTYPE_LOGIN - user2
CLIENT RECIEVED MSG: 1 - MSGTYPE_INFO - MSGINFOTYPE_CREDITS - CREDITS 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 15, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 16, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 17, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 18, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 19, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 20, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 21, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 22, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 23, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 24, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 25, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 26, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 27, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 28, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 29, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 30, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 31, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 32, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 33, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 34, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 35, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 36, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 37, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 38, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 39, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 40, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 41, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 42, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 43, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 44, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 45, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 46, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 47, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 48, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 49, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 50, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 51, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 52, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 53, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 54, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 55, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 56, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_PROGINVENTORY - TYPE 57, COUNT 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_LEVELUNLOCK - LEVEL 0
CLIENT RECIEVED MSG: 1 - MSGTYPE_GAMECONFIG - MSGGAMECONFIGTYPE_FFA
SERVER RECIEVED MSG: 1 - MSGTYPE_GAMECONFIG - MSGGAMECONFIGTYPE_LEVEL_NUMBERED - 1SERVER RECIEVED MSG: 1 - MSGTYPE_STARTGAME
loading level levels/classic/1.urf...
done
